ride_id,number_of_ticket
14128,24
14146,5
14147,5
14148,5
14149,24
14150,19
14151,3
14152,19
14153,24
14154,5
14161,5
14164,5
14165,5
14166,1
14167,25
14169,5
14170,25
14174,24
14179,1
14188,1
14189,5
14190,24
14216,5
14218,24
14219,2
14221,1
14242,3
14246,24
14247,25
14248,24
14252,3
14253,24
14262,3
14268,2
14269,3
14270,24
14271,5
14272,3
14273,24
14274,3
14275,24
14295,24
14297,3
14298,3
14301,24
14302,5
14305,24
14306,24
14307,19
14310,5
14311,5
14312,25
14313,3
14314,19
14316,5
14318,24
14319,25
14320,1
14322,5
14327,1
14328,3
14332,5
14334,1
14336,3
14337,1
14339,5
14344,24
14362,1
14373,24
14374,2
14381,2
14382,25
14383,3
14394,4
14397,3
14398,24
14399,25
14400,5
14401,24
14402,5
14403,24
14404,24
14405,5
14420,24
14421,3
14422,3
14423,5
14424,5
14425,5
14426,19
14427,19
14428,25
14432,3
14433,1
14437,5
14443,5
14444,24
14445,3
14447,1
14448,3
14449,5
14451,3
14456,24
14457,1
14461,1
14466,1
14472,1
14473,1
14514,24
14515,24
14522,3
14527,25
14529,24
14530,24
14534,25
14543,2
14544,2
14546,3
14552,3
14556,6
14557,5
14558,2
14559,24
14560,24
14561,5
14562,5
14563,24
14565,5
14566,1
14567,3
14584,3
14585,5
14586,5
14587,5
14588,5
14589,24
14590,19
14591,19
14592,24
14593,24
14594,5
14596,5
14597,5
14598,1
14599,24
14600,3
14601,2
14602,24
14603,3
14604,25
14605,5
14606,24
14607,25
14608,2
14609,3
14610,24
14612,3
14613,24
14614,3
14615,3
14616,5
14617,5
14642,5
14647,19
14648,5
14649,19
14650,24
14651,5
14652,3
14653,19
14655,5
14656,3
14660,5
14664,1
14665,1
14668,1
14669,3
14670,24
14671,5
14672,24
14673,24
14674,3
14675,3
14676,3
14677,24
14678,24
14679,24
14680,25
14682,5
14683,2
14685,5
14686,25
14687,24
14688,24
14689,5
14690,5
14691,5
14692,24
14708,2
14715,5
14719,3
14720,5
14723,24
14724,5
14728,19
14729,24
14733,3
14734,19
14736,3
14743,5
14753,1
14754,1
14761,1
14776,1
14782,3
14783,1
14791,1
14793,24
14824,3
14826,4
14828,3
14831,3
14832,25
14840,24
14843,5
14844,24
14847,3
14851,24
14852,3
14853,25
14854,5
14855,3
14856,3
14857,3
14858,24
14860,5
14861,3
14862,5
14863,5
14864,24
14865,24
14881,24
14882,3
14884,5
14889,3
14893,5
14895,3
14896,19
14897,5
14898,3
14902,5
14903,1
14904,24
14906,24
14907,5
14911,3
14917,3
14921,3
14927,1
14930,24
14932,24
14936,3
14944,3
14945,24
14950,2
14953,24
14961,5
14962,3
14969,24
14970,24
14971,25
14974,24
14977,3
14978,5
14979,6
14980,25
14981,19
14982,3
14983,24
14984,5
14985,24
14986,5
14987,5
15000,1
15001,24
15002,24
15004,5
15005,3
15006,3
15007,3
15008,5
15009,3
15010,19
15012,3
15013,1
15014,5
15015,19
15017,25
15030,25
15038,25
15041,4
15045,2
15053,3
15055,3
15056,19
15059,24
15061,24
15069,24
15070,3
15071,3
15072,25
15073,2
15074,5
15075,24
15076,2
15077,5
15078,24
15079,3
15080,24
15081,24
15082,5
15083,5
15101,24
15102,5
15103,5
15104,24
15105,3
15106,5
15107,3
15108,3
15109,3
15110,5
15112,3
15114,3
15115,1
15119,3
15120,3
15121,19
15122,19
15127,24
15128,1
15160,25
15167,3
15171,1
15172,3
15176,3
15184,5
15185,25
15187,24
15188,5
15191,25
15194,24
15196,2
15198,24
15199,3
15201,24
15202,24
15203,2
15204,3
15205,6
15206,5
15207,6
15208,5
15209,24
15224,5
15228,5
15229,25
15230,24
15231,5
15234,3
15235,1
15237,19
15242,3
15243,5
15247,24
15249,3
15250,24
15254,2
15256,1
15257,2
15258,24
15259,3
15260,2
15261,3
15262,24
15263,2
15264,5
15265,3
15267,24
15268,25
15274,3
15277,3
15278,3
15279,4
15280,2
15282,6
15295,3
15296,24
15297,24
15298,5
15299,3
15300,3
15301,25
15302,5
15303,24
15304,19
15305,19
15306,24
15307,5
15316,5
15317,24
15318,3
15319,25
15320,24
15321,5
15322,3
15323,3
15324,24
15325,24
15326,24
15335,5
15336,3
15337,25
15338,24
15339,24
15344,3
